Id,SHORE-Angry,CLM-brow squint,CLM-right blow raise,CLM-left brow raise,OKAO-face up down,OKAO-right eye openness,OKAO-smile level,OKAO-left eye openness,Feat-NAQ,TRS-Elongation,TRS-Obscene count,Label
13.0_82,0,1.0073261052672771,1.6122905969018526,1.6473214076400524,4.8877539226422293,68.45452232173983,6.5183398442593887,98.793885609940617,0.096343696797735912,0.0,0.0,0.0
13.0_83,0,0.99631975852358268,1.5907898179514348,1.623802541529465,4.8306842376708534,68.155847818340092,6.5087695943744288,97.556246465768638,0.095629141581041716,0.5,0.0,0.0
13.0_84,0,1.0322320358129053,1.3972397773825624,1.4253704573303005,8.8647193219683906,67.728498802256482,15.407374052928406,87.428413160616287,0.095081756345424193,0.47140452079103168,0.0,0.0
13.0_85,0,1.0720989033139467,1.4592782067644401,1.4885088066271961,9.1270020469540523,72.531062650058132,16.127529800556776,93.639892975470275,0.093775016720894347,1.2247448713915889,0.0,-1.0
14.0_86,0,0.0,0.0,0.0,0.79999999999999993,25.436980952935432,0.40000000000000008,6.0860496218811759,0.092617024204358578,0.0,0.0,0.0
14.0_87,0,0.83857610062725363,1.9262962606906078,1.7074997966487597,3.5752233807445126,67.74326990398346,33.978395459831404,70.676603075007947,0.076035903168600413,0.0,0.0,0.0
14.0_88,12.812448148809223,0.97872976718211246,2.4184805530753826,2.3927624859351901,6.2693527537232487,107.88297136700461,25.509802037648196,83.903420374960191,0.073088349461027574,0.70710678118654757,0.0,1.0
14.0_89,12.812448148809223,0.97872976718211246,2.4184805530753826,2.3927624859351901,6.2693527537232487,107.88297136700461,25.509802037648196,83.903420374960191,0.073138787547290113,0.66666666666666663,0.0,1.0
14.0_90,0.82007303542036636,0.85695682505013049,2.0897435395819484,1.9361623097756857,3.9122632288010184,67.173207426163358,32.10072139026645,70.788559028177104,0.072986365669001255,0.0,0.0,0.0
14.0_91,0,0.97125348562223113,2.1406125810669763,1.7461067804945061,3.8512624192882812,69.157180072321893,36.522991236875562,68.555419592877968,0.081178095117766913,0.0,0.0,0.0
14.0_92,0,0.87873674047391781,2.0442827703087598,1.8855199122369137,3.5066427116315588,67.35680199883457,33.294765971038494,68.863445267626901,0.07432298670450467,0.0,0.0,1.0
15.0_93,0,0.45812284729085118,1.938084838056934,1.9404721329525534,2.8722813232690143,83.739012546257214,2.5633937766798507,54.144069360490256,0.093413804375985357,0.0,0.0,1.0
15.0_94,6.1951284753685583,0.85506639856408873,2.0130745479992709,1.9872708778216757,6.1375012280499543,78.781626524344432,9.0211965100009941,79.041012557237238,0.07287947925468985,0.0,0.0,-1.0
15.0_95,0,0.78026277203604821,1.7956042461550357,1.7533662561311549,4.7130688252431971,71.315017280218356,6.7859157232092375,59.731824526591161,0.079342313249799207,0.5,0.0,1.0
15.0_96,0,0.53201362911195615,1.8837162994395398,1.8737465459945302,2.7207913398657473,70.95737460931322,5.2666662276022072,50.888362031200444,0.079344425608800062,0.5,0.0,-1.0
15.0_97,6.00653861315838,0.86517091378476874,2.0253570070279365,1.9906400802239672,6.1956214258192865,79.533132911820033,8.9375504301966142,72.641748290322397,0.073890557585747516,0.0,0.0,0.0
15.0_98,10.254634076964074,0.82999562261738102,2.2359441779217133,2.2830502270209356,10.495052418972898,72.734196136773818,18.176501147641854,80.421112400579077,0.070632826422693223,1.0671873729054748,0.74535599249993001,-1.0
15.0_99,8.3177309668863426,0.7788286872934207,2.1860740005968626,2.2394113161914566,9.5943297066374935,77.101053564865808,18.294921556801921,80.538625840749845,0.068603003625820697,0.5,0.8660254037844386,-1.0
16.0_100,0,5.793825878834812,5.4647674847930352,5.7438380320295757,14.388268557119142,84.853633276811408,15.665875152310338,97.209854481755301,0.12759906868913942,0.5,0.0,-1.0
16.0_101,0,11.970838933240733,5.1137058357711682,5.1709863898570836,15.066309034953923,96.733941806287419,13.397110881572068,84.996097959863604,0.12981250298887079,1.299038105676658,0.0,-1.0
16.0_102,0,1.6364609788037698,1.4946996300685245,1.4182164392224219,15.040624172558593,84.394703563287919,14.503817648376129,85.68384772255331,0.13340173201710878,1.0,0.0,-1.0
16.0_103,0,6.4318651174359136,6.6873013989201953,6.8616292202038691,14.544092093402083,91.243785295250007,15.553524755068446,94.116280516713587,0.12165854325883088,0.82915619758884995,0.0,0.0
16.0_104,0,11.50858018313501,5.250417818562866,5.330673895117358,15.291042687372459,99.811665850131746,13.174925690523768,89.535482887706522,0.12682843989342485,0.6454972243679028,0.0,-1.0
17.0_105,10.682173531681029,1.5100756038450684,1.835499494397308,1.8741663773194863,4.3717975908142339,130.18383437230798,14.085903512597826,154.91453499207057,0.066883046302143576,0.72843135908468348,0.0,-1.0
17.0_106,5.4613846380210296,1.5628400864459771,1.8039736660091026,1.6504395224557455,2.341462999834043,100.49032444032834,5.8843271597056006,126.43777529048889,0.065794600877219292,0.0,0.0,-1.0
17.0_107,6.0741468879725549,0.98464668072998462,1.9438089802757246,1.7684523806748886,2.5475077857324302,101.38527119007827,6.4613252889632404,134.68477937732374,0.05999229089752172,0.0,0.0,-1.0
17.0_108,5.5712352351869603,1.5078503741702884,1.8035706979787407,1.8870648270960411,4.113694886344021,136.1278886672433,3.8809206804968164,153.46676773764833,0.06815473425270957,1.5,0.0,-1.0
17.0_109,6.2056975919290931,1.6458238058795971,1.9053776528552027,1.9599836734013882,4.0530587005925218,96.610570426398908,4.1467708347791667,103.90718959181002,0.066984532420501397,1.2247448713915889,0.0,1.0
18.0_110,0,1.4035033571478828,2.7216552697590868,2.7261875880856219,7.2299531272493196,154.55041967662922,5.4695114549249784,128.65537515220868,0.080080533065732581,0.0,0.0,-1.0
18.0_111,6.8333867708439531,1.5702882959378466,3.4497064801405131,3.4112990612976071,8.6515904385119491,134.40013705692905,10.030049233322169,113.54836054476968,0.07487912680404854,0.92702481088695787,0.0,1.0
18.0_112,7.32745994349093,1.6516264173490345,3.6272799400258049,3.5887397863926926,8.9269246664234831,141.55240872553179,10.630221070137724,116.57643645265539,0.074044012864829409,0.80000000000000016,0.0,1.0
18.0_113,0,1.3239164006275386,4.0309205330784614,3.9865401058546004,10.348166376054941,159.60600227603919,13.654042713209591,130.21133166856541,0.081074316200941049,1.0,0.0,1.0
18.0_114,0,1.5053091229231141,4.1987087962319505,4.1217903337694839,9.9495611618311788,150.6148594016413,12.646591955489141,128.87115564631881,0.078407904138680026,1.299038105676658,0.4330127018922193,1.0
18.0_115,0,1.3957853471267609,4.1332818926840176,4.0661960869200531,10.850814038092084,166.67767082129876,14.302562909671954,137.53320260279631,0.083963415837538344,1.2133516482134197,0.0,1.0
19.0_116,17.242334786221143,0.98298827898081964,1.0413564291191058,1.1001961251624814,6.8175099882637138,58.972324480495303,9.568599367611716,54.452545999540533,0.14392606446478953,0.38569460791993493,0.0,1.0
19.0_117,10.325491161855886,0.35183531466107726,0.48879409528965023,0.62607248701949048,6.6127945111380413,68.248571819501564,12.570659017889412,57.644374931287409,0.159258908306667,0.5,0.0,1.0
19.0_118,3.8089690327183039,0.38721767267367913,0.49149365627723657,0.65178446623148223,6.9487922897230332,64.901809666288841,13.964970754114212,46.898554195973212,0.18824980028486721,2.0,0.5,1.0
19.0_119,3.9728495308645568,0.37495561867550592,0.49278822701682973,0.61075179203936025,6.7959960366511041,61.23701939495993,13.056454569183771,53.635005790564122,0.16970833107811845,1.0,0.0,1.0
19.0_120,20.794225617612216,0.98694481030792702,1.1001764329387127,1.1587810136086973,7.3074067465397734,59.909978345606952,11.972744825324883,55.28306453264954,0.14436070098353759,0.0,0.0,-1.0
19.0_121,12.748071784957482,0.65583650994571641,0.66314899495224511,0.76477221655201133,6.4987979657779791,61.622805660478775,10.818864982343241,55.434579655011163,0.15574310263441118,0.4330127018922193,0.0,1.0
19.0_122,13.115366151472479,0.31851843440459693,0.49902248195847848,0.61015352690031144,6.4415103473917945,62.766818484006073,12.019876478381779,54.505207089106527,0.14972122496431861,0.94280904158206336,0.0,0.0
21.0_123,0,1.2420849407347307,2.2844638320621322,2.2969327373695556,6.0658130962422359,43.503861406125289,22.763418289270188,75.773107661509712,0.14849961455061891,0.40000000000000002,0.0,1.0
21.0_124,0,0.55405108039613693,1.1048809267654773,1.0241024954273699,2.657219472748404,36.020532002930139,21.114450133861769,37.634120444197656,0.16709210903842725,0.0,0.0,0.0
21.0_125,0,0.61190597068324726,2.1169133721549112,2.0137260779489239,4.3163110709357495,40.801245636417661,22.871612759517866,48.788789293155467,0.15646081150175559,0.40000000000000002,0.0,0.0
21.0_126,0,0.64694199232773208,2.1411923947742197,2.0348929241535476,4.3160407133687659,40.71329194620953,22.829782443296931,49.901179913358639,0.15864311367113762,0.4330127018922193,0.0,1.0
21.0_127,0,1.1460060531844813,2.3297891193712177,2.3253696691419843,6.0260642556500459,44.279533497733006,23.246867735334416,78.017031807587472,0.14876927651402114,0.0,0.0,-1.0
21.0_128,0,0.70733336846475581,2.1974658421157107,2.0946932095684065,5.3048411079221038,46.242223434869253,21.897614566365032,72.6990077264158,0.15654220622957032,0.4330127018922193,0.0,1.0
22.0_129,15.522854515971629,1.1740975458913394,1.4957076865940686,1.5827341116138283,5.2305443951041015,112.44293453082629,0.53465258016390604,146.45531896369181,0.10384800065566584,0.4330127018922193,0.0,0.0
22.0_130,32.798880518476636,1.2918514940311836,1.7290657718042421,1.7830327448369332,6.0643242135984581,120.8308015190082,1.1365088664592615,142.33136712228313,0.099103604042542856,0.4330127018922193,0.0,-1.0
22.0_131,17.802561302445657,1.2200512320299544,1.4490176256840064,1.5330839261083151,5.1684936341530872,112.02949303145266,0.50867347943222474,144.89458343439216,0.10328541095311651,0.82915619758884995,0.0,1.0
22.0_132,36.053670376452594,1.3050183882662412,1.6389083897702068,1.6928266249821691,5.7316463156399413,122.0627207661779,0.94846140619835295,139.45440335113966,0.095063266695477655,0.6454972243679028,0.0,1.0
23.0_133,36.573979498153612,1.227262335243029,2.7715980642769935,2.7967255005411649,4.5510682506662352,87.400457664705627,33.329999833316663,127.23687882580793,0.11649432650721391,0.5,0.0,1.0
23.0_134,27.546184779718001,1.1178398687746927,2.4491353349475991,2.4608038433722337,5.1705294699866089,110.77680262582054,32.746335407780961,131.00556438298932,0.14068793949890482,0.5,0.0,-1.0
23.0_135,22.004624395658841,1.3394312090282281,2.8970428272390354,2.9785704769516199,5.045316186276251,125.42732851826601,31.131214148039035,118.4255048476159,0.12736090430539837,0.47140452079103168,0.0,0.0
23.0_136,20.66996132307445,1.2723350836540481,2.8836342105731463,2.9962857894159489,5.1398179473456018,127.96932631085582,31.07067094218894,124.98062165581385,0.1248104400384656,1.2133516482134197,0.0,-1.0
23.0_137,20.66996132307445,1.2723350836540481,2.8836342105731463,2.9962857894159489,5.1398179473456018,127.96932631085582,31.07067094218894,124.98062165581385,0.12468384932373205,0.5,0.0,0.0
23.0_138,18.601076167847818,1.1876006939048434,2.7264617638984046,2.8157719063467179,5.6104900723591715,123.95961394610896,33.149014206415593,130.734273147414,0.13005075213377895,1.7853571071357126,0.0,1.0
23.0_139,19.851163225700073,1.2409673645990853,2.8449253065766067,2.9406631905065228,5.2599999999999998,128.03284109946168,30.589514543385615,127.58615716448237,0.1254916395095341,0.88063057185271099,0.0,0.0
23.0_140,25.394949501970121,1.0665444888875504,2.3227272178185405,2.332818873326346,5.09404019829429,112.50097393268409,33.45764884324614,134.58757303263482,0.14026578119735858,0.5,0.0,0.0
24.0_141,3.8609945442990812,2.5762258813545409,2.1713857906179639,1.9765774224467432,9.3790693647483145,163.32433103168981,28.127188544013489,114.90898366477587,0.12275810000933347,0.40000000000000002,0.0,0.0
24.0_142,1.4307057375397143,1.4847846772912465,2.1494900284049114,1.9203069377570301,8.862831857982421,157.62481338756052,23.084912961912035,122.34727747386619,0.12667880675080445,0.5,0.0,0.0
24.0_143,3.4524657640970502,2.3899348018977076,2.1193622361680173,1.9646369588419594,9.2589511637599937,189.95988559517133,26.082201167020816,104.50051760889446,0.11987341709441225,0.0,0.0,0.0
24.0_144,1.4945005073699122,1.502126057567909,2.1791565940599815,1.9431589493655239,7.6606847525242872,160.58887758964977,18.190326108304532,126.2578786195777,0.11959913114984799,0.5,0.0,0.0
