Id,SHORE-Angry,CLM-brow squint,CLM-right blow raise,CLM-left brow raise,OKAO-face up down,OKAO-right eye openness,OKAO-smile level,OKAO-left eye openness,Feat-Voiced-Unvoiced,Feat-PeakSlope,Feat-NAQ,Feat-frequency,Feat-energy-dB,Feat-energy-slope,Feat-stationarity,TRS-Elongation,TRS-Obscene count,Label
9.0,0,2.2037944576031134,3.0620399862945877,2.7021011897300333,9.4100570181166567,113.60912909116024,6.3436693753532731,85.069388789247441,0.4973593205314687,0.10910409580581916,0.096929760590777833,60.630253592501148,8.9374258706070364,0.014908695870337925,0.12781894327914364,1.0,0.0,0.0
9.0,0,1.9711818456223678,2.5148903373390494,2.261683556475071,7.835350369926104,127.92590220278524,10.560831567224355,118.42286456583386,0.49588575670096813,0.1014076328310282,0.097562841641340589,63.341711318277802,9.9783010052010646,0.016088359129967946,0.13980877782191736,1.6413036132965799,0.0,-1.0
10.0,0,0.84732591394792789,1.1663100780311537,1.163383672602373,6.3602855686028512,127.11803781821195,12.579047601600328,140.85968295986567,0.4991956012155257,0.078663553836446284,0.14424912342295845,60.553387972353669,8.0786715096430584,0.013314422171730959,0.1476802962061888,0.48989794855663565,0.0,0.0
10.0,0,0.82465992991050574,1.1199999999999999,1.1304087756205716,7.0289148336693534,121.81091998157378,12.154419228310578,136.50743632245019,0.49942734084196538,0.08042817286105787,0.14325775299033403,59.330984328044622,7.8796604675768194,0.013265729384871193,0.14611578429048702,0.5,0.0,0.0
10.0,0,0.84342995914864227,0.6132441406718665,0.67157953095942535,4.0226184962130018,150.67904157519627,1.4707313230461527,174.84168099234461,0.44536177141512323,0.052202438383091798,0.1166862888507257,67.916599908703191,6.9951933340148393,0.010733103020799177,0.15223296629585176,0.0,0.0,0.0
10.0,0,0.82815023288867362,1.0727819739448869,1.0854095271508859,6.8273419199298102,116.48888606461439,11.696952367370747,130.72698433574431,0.49990552778973174,0.077529126581611124,0.14198365642479546,57.507522405782211,7.9061985867925726,0.013274446882399121,0.14373830748991664,1.6248076809271921,0.0,1.0
10.0,0,0.8163117486489736,0.91859715510310236,0.93713683172532947,4.4921338622626878,142.93173936745364,11.699690268406297,161.86199823775016,0.48201095606733596,0.079884492595524145,0.13063047081590878,62.269394791019138,8.2735305450707983,0.012328274647622451,0.17056012525338962,0.0,0.0,0.0
10.0,0,0.78981833492986275,0.61749511669166823,0.67944892378251542,4.0502685028545304,151.3244908597627,1.4955497656493972,177.40066202463467,0.45607959813913296,0.052942540165011834,0.11961669563751054,68.624705279397915,7.1450213033944667,0.010689083033237175,0.154113487856297,1.4142135623730951,0.0,1.0
10.0,0,0.83332179124047434,1.0935310920625345,1.1183242992205555,6.5596823950563445,115.6327918173136,11.219939928027753,125.88607627231698,0.49998462106298841,0.07591903694128084,0.14084006528393114,57.239005347573489,7.6688015521079453,0.013126155945728295,0.14202062203422408,0.80000000000000004,0.0,1.0
10.0,0,0.81321668840754935,1.2073036144385405,1.2328157768620513,6.3938903579929027,125.33557571492774,10.736575266019727,126.76426695706733,0.49965935499053321,0.078350822668790593,0.13776617724174245,58.921791511250291,7.5530865547221309,0.01309584487280049,0.13943980042193582,0.4330127018922193,0.0,1.0
10.0,0,0.624926031125843,0.47418569253607512,0.61538461538461542,3.2852548467788649,36.896625140323636,1.3888823142513684,55.833331861403032,0.29354352395090366,0.012571966964030377,0.14684498898351675,85.873796683948356,1.5651963372890441,0.0094178034512086041,0.19063175306457716,0.0,0.0,0.0
11.0,0,1.2189707413910094,1.9558055584983545,1.9987041401357828,13.126126560707567,110.60068333025384,41.095094662173558,112.43706040263093,0.48104569292083466,0.17092561141529927,0.10767051977664613,61.926914610162122,13.228249955616064,0.024617684439473628,0.1098210719392738,0.80000000000000016,0.0,-1.0
11.0,0,1.2200565815910904,2.1092049864203539,2.1441862330674835,7.8726207478479724,89.81072947052418,7.227877595316067,106.01483541806647,0.49924468974068337,0.18819083160773314,0.10965378613064433,61.994348986906019,12.18768574083798,0.0231386872155043,0.1046041667601916,0.47140452079103168,0.0,-1.0
11.0,0,1.1533540133496476,1.8479530717947241,1.8610362524101016,10.624418002296276,112.31121324490195,35.604349897912044,113.38986388182389,0.49068477799356619,0.1653610372157272,0.10707740770477574,58.596800743625217,13.036165597632872,0.025956172129879572,0.10503725932378354,0.5,0.0,-1.0
11.0,0,1.2785414979346932,1.9994158057035387,2.0066477940318057,9.0688722255575165,102.21765526973138,34.816080081735308,110.91794347456285,0.49814612151288268,0.1582867428185174,0.11033881311863507,51.535963315040028,13.121860128709978,0.026017028093995243,0.10855733870295045,0.94207218407083859,0.0,0.0
11.0,0,1.199454730379647,2.0091833870933056,2.0474724239312017,9.6115547928434406,98.983101281231299,22.307161797405364,106.41256716675464,0.49323123848862549,0.18429279761905082,0.11003713809907126,62.793535589146792,11.996636960673072,0.022313700280264387,0.10142986935180198,0.0,0.0,1.0
12.0,10.285358221763596,0.49607837082461076,0.4330127018922193,0.46351240544347894,3.437611745854301,81.701300436864486,0.22329687826943606,187.91717395152571,0.46388866471403145,0.084980393897450032,0.084885045038682772,60.259846110334998,6.1017488763304177,0.013134058193335327,0.091639075044536666,0.0,0.0,0.0
12.0,5.1108355903999474,0.42975732457363808,0.48989794855663565,0.48989794855663565,5.7634865990802631,73.159376165927313,0.24944382578492941,200.19830169109827,0.49865374314804412,0.070764432710144778,0.096623247046047134,60.746965539212091,9.1551562782577456,0.012444401606242907,0.12606000100835396,0.5,0.0,-1.0
12.0,5.6746803982143978,0.44034738238635557,0.47441464150841967,0.48237638894272,5.3135091513410462,69.932912054094047,0.26965659910419998,178.61564648421779,0.49996484745745123,0.072314237280730692,0.098594654447468608,61.222741126117839,9.3206755010851339,0.013027810981851722,0.12124737011872769,0.0,0.0,-1.0
12.0,3.6396285825803441,0.48290388186686295,0.48290388186686295,0.51969296740368365,4.9998628239070237,76.580592225603368,0.21666578734301539,161.82366904388797,0.49980777428403145,0.071334997398372207,0.095908775462577339,60.1835174046887,9.0415968602358383,0.012944171475343406,0.12141106458243915,0.74535599249993001,0.0,-1.0
12.0,7.7577029819113035,0.48412291827592713,0.45452967144315476,0.4545296714431547,3.3374973990834644,81.511885636390474,0.33071891388307384,170.47897699488411,0.46114406068628555,0.082057226269417333,0.092038761329712365,56.848611354145909,6.5571201684530838,0.013629904872933977,0.092249754349679025,0.0,0.0,0.0
12.0,5.4111709901254272,0.42943455760143934,0.48166872336906102,0.49265877748107695,5.7810537954872609,74.321831797507926,0.260416542732471,187.72170473737512,0.49849653454266779,0.070849005632622614,0.097004116435474561,61.144538319055606,9.283910011090212,0.0128812299355823,0.12490409156567102,0.0,0.0,-1.0
12.0,3.7710088714056464,0.46983081766729279,0.48879409528965023,0.52152424164753708,5.1248099755326111,76.476228812665724,0.22329687826943606,166.96141912980772,0.49972105187325333,0.071240470653361462,0.095917283197390193,60.790608673625741,8.3474639073396482,0.013208486534888335,0.11811162545247192,1.2247448713915889,0.0,1.0
12.0,4.9782609129545969,0.43604045812594033,0.49442340589881922,0.48611317697003681,5.6493268286603211,75.638618067969958,0.24444947432076722,197.49937854822548,0.49813624407966167,0.070250025089781967,0.096845121109918386,59.865655446324027,9.0990121992899553,0.012687103441198952,0.125472308759976,0.5,0.0,0.0
12.0,3.8870102362185301,0.46064233199380555,0.49300664859163473,0.52411006289203355,5.0578253451678439,76.201892332551225,0.22906142364542559,170.5685069051128,0.49758724173798419,0.070307761874435534,0.097193773539389405,60.128323976722648,8.4634147897483007,0.013323572177046604,0.11749167263446882,0.5,0.0,1.0
12.0,2.9385545205488039,0.49553562491061681,0.53229064742237708,0.60184900284225962,4.9183330509431755,100.51661001490693,0.19982631347136337,144.41055262110638,0.49335427179664715,0.073653442370293018,0.09298490272463536,59.341383904910742,9.5574744647314525,0.013037472260463569,0.1396709298155876,1.7320508075688772,0.0,-1.0
13.0,0,0.97681455080617363,1.7425237125757824,1.781385228784985,5.4671883680785518,74.184162713347888,6.6679515012844837,109.09987195671926,0.48381977964653405,0.096807747890154186,0.088201659341530916,42.523519821016485,12.921942652736252,0.021058499351049479,0.096452540217044191,0.0,0.0,1.0
13.0,0,1.0342180309021616,1.6194154880758518,1.6424324577952434,6.468286798936032,81.631239657000947,10.72014324795281,106.17748479749714,0.49422746758485125,0.094190963867738398,0.088000530172538408,43.367193718680383,11.827688002478579,0.019927792176697271,0.087314630929101161,0.48989794855663565,0.0,0.0
13.0,0,1.0740635829338039,1.458564556426533,1.5090602254985932,8.9244311533960072,74.091098413468274,28.416255785838331,91.358124383113278,0.49962233045223853,0.091220789638125091,0.10190769257505553,42.509143123023144,12.764061998317629,0.021143147604954476,0.11411944013720698,1.0657403385139377,0.0,0.0
13.0,0,1.0592300669458741,1.4372844493375454,1.4652084033005022,9.2061936769468069,70.795287417275986,15.98759441877761,91.256932486546404,0.49503366311286318,0.095913508621846,0.093220123556101972,42.730517017695313,11.974530455473232,0.020763848901405934,0.096006419329465228,0.0,0.0,0.0
13.0,0,1.0073261052672771,1.6122905969018526,1.6473214076400524,4.8877539226422293,68.45452232173983,6.5183398442593887,98.793885609940617,0.49679502111602436,0.10476533269056679,0.096343696797735912,41.971373807413833,13.709207855332792,0.02170201460745343,0.10882932066774388,0.0,0.0,0.0
13.0,0,0.99631975852358268,1.5907898179514348,1.623802541529465,4.8306842376708534,68.155847818340092,6.5087695943744288,97.556246465768638,0.49587383604650564,0.1054178310254506,0.095629141581041716,41.739286267457139,13.59402513421602,0.021517230619879004,0.10791745873186412,0.5,0.0,0.0
13.0,0,1.0322320358129053,1.3972397773825624,1.4253704573303005,8.8647193219683906,67.728498802256482,15.407374052928406,87.428413160616287,0.49662799103421557,0.09403803415893458,0.095081756345424193,42.96691315936048,12.388167524362739,0.020309689267381772,0.10023143406512548,0.47140452079103168,0.0,0.0
13.0,0,1.0720989033139467,1.4592782067644401,1.4885088066271961,9.1270020469540523,72.531062650058132,16.127529800556776,93.639892975470275,0.49478519769363566,0.096319448762025153,0.093775016720894347,43.081686097329751,11.908659360639209,0.019939840503477219,0.0966084408505168,1.2247448713915889,0.0,-1.0
14.0,0,0.0,0.0,0.0,0.79999999999999993,25.436980952935432,0.40000000000000008,6.0860496218811759,0.15806189751202507,0.020756012102419678,0.092617024204358578,97.996726051928789,1.0473656298810594,0.007001926273927931,0.2080062796066949,0.0,0.0,0.0
14.0,0,0.83857610062725363,1.9262962606906078,1.7074997966487597,3.5752233807445126,67.74326990398346,33.978395459831404,70.676603075007947,0.49694540147784555,0.061191545027499843,0.076035903168600413,81.91199432683463,9.3479475025075072,0.015116499838232732,0.17629463846642518,0.0,0.0,0.0
14.0,12.812448148809223,0.97872976718211246,2.4184805530753826,2.3927624859351901,6.2693527537232487,107.88297136700461,25.509802037648196,83.903420374960191,0.49566491696981918,0.058247410199864562,0.073088349461027574,69.469067367113155,9.1231814743020045,0.015049018081805497,0.15047063975550454,0.70710678118654757,0.0,1.0
14.0,12.812448148809223,0.97872976718211246,2.4184805530753826,2.3927624859351901,6.2693527537232487,107.88297136700461,25.509802037648196,83.903420374960191,0.49597917887463294,0.058350383855162169,0.073138787547290113,69.554551202734302,9.108980325176292,0.015078739812694581,0.15046481891912769,0.66666666666666663,0.0,1.0
14.0,0.82007303542036636,0.85695682505013049,2.0897435395819484,1.9361623097756857,3.9122632288010184,67.173207426163358,32.10072139026645,70.788559028177104,0.49991288129922085,0.060757728350038454,0.072986365669001255,77.947714715271374,9.5058084696936511,0.015671423302430581,0.16808725218810436,0.0,0.0,0.0
14.0,0,0.97125348562223113,2.1406125810669763,1.7461067804945061,3.8512624192882812,69.157180072321893,36.522991236875562,68.555419592877968,0.44077752986989666,0.061704154363642121,0.081178095117766913,87.16079656433206,8.3843255960011689,0.013224892513896422,0.18230256933228359,0.0,0.0,0.0
14.0,0,0.87873674047391781,2.0442827703087598,1.8855199122369137,3.5066427116315588,67.35680199883457,33.294765971038494,68.863445267626901,0.49972382182804426,0.059004043544541161,0.07432298670450467,79.485418332740636,9.5912182868264804,0.015464064233344997,0.17179885082128832,0.0,0.0,1.0
15.0,0,0.45812284729085118,1.938084838056934,1.9404721329525534,2.8722813232690143,83.739012546257214,2.5633937766798507,54.144069360490256,0.4353531713078525,0.056323053306210347,0.093413804375985357,50.00421172801525,4.9402057335568843,0.010612559071546627,0.039125549651740719,0.0,0.0,1.0
