video,start time (second),end time (second),frame rate,start frame,end frame,annotator1,annotator2,annotator3,majority vote
24,17.32,17.91,29.97002997003,519,537,1,1,1,1
24,17.91,19.53,29.97002997003,537,585,1,0,0,0
24,19.53,21.44,29.97002997003,585,643,1,1,1,1
24,21.44,27.494,29.97002997003,643,824,0,0,-1,0
24,27.494,34.535,29.97002997003,824,1035,1,1,1,1
25,0,3.12,29.97002997003,1,94,1,1,1,1
25,3.12,5.04,29.97002997003,94,151,1,1,1,1
25,5.04,15.173,29.97002997003,151,455,1,1,1,1
25,15.173,17.9,29.97002997003,455,536,1,1,1,1
25,17.9,22.356,29.97002997003,536,670,0,0,0,0
25,22.356,27.413,29.97002997003,670,822,-1,0,0,0
25,27.413,30.834,29.97002997003,822,924,1,1,1,1
26,0,8.626,29.9958905629929,1,259,1,1,1,1
26,8.626,14.26,29.9958905629929,259,428,-1,-1,-1,-1
26,14.26,20.358,29.9958905629929,428,611,-1,-1,-1,-1
26,20.358,35.005,29.9958905629929,611,1050,1,1,1,1
27,0,3.71,13.000013000013,1,48,0,0,0,0
27,3.71,17.88,13.000013000013,48,232,1,1,1,1
27,17.88,27.41,13.000013000013,232,356,1,0,0,0
27,27.41,33.46,13.000013000013,356,435,1,1,1,1
28,0,1.74,29.97002997003,1,52,-1,-1,-1,-1
28,1.74,3.77,29.97002997003,52,113,-1,-1,-1,-1
28,3.77,5.99,29.97002997003,113,180,-1,-1,-1,-1
28,5.99,9.7,29.97002997003,180,291,-1,-1,0,-1
28,9.7,12.42,29.97002997003,291,372,-1,-1,-1,-1
28,12.42,16.02,29.97002997003,372,480,0,0,0,0
28,16.02,20.45,29.97002997003,480,613,-1,-1,-1,-1
28,20.45,26.358,29.97002997003,613,790,-1,-1,0,-1
28,26.358,29.03,29.97002997003,790,870,-1,-1,-1,-1
28,29.03,33.037,29.97002997003,870,990,-1,-1,-1,-1
29,0,2.05,29.97002997003,1,61,-1,0,-1,-1
29,2.05,3.486,29.97002997003,61,104,-1,-1,-1,-1
29,3.486,8.8,29.97002997003,104,264,-1,0,0,0
29,8.8,16.07,29.97002997003,264,482,-1,-1,1,-1
29,16.07,22.05,29.97002997003,482,661,1,1,1,1
29,22.05,28.262,29.97002997003,661,847,-1,-1,-1,-1
30,0,3.4,29.9659586709498,1,102,-1,1,1,1
30,3.4,13.47,29.9659586709498,102,404,-1,-1,-1,-1
30,13.47,23.71,29.9659586709498,404,710,-1,-1,-1,-1
30,23.71,32.18,29.9659586709498,710,964,-1,-1,-1,-1
31,0,7.52,9.85000413700174,1,74,1,0,0,0
31,7.52,15.42,9.85000413700174,74,152,1,1,0,1
31,15.42,21.27,9.85000413700174,152,210,1,1,1,1
31,21.27,25.53,9.85000413700174,210,251,1,1,1,1
31,25.53,36.867,9.85000413700174,251,363,1,0,1,1
32,0,4.277,30,1,128,1,1,1,1
32,4.277,8.21,30,128,246,-1,-1,-1,-1
32,8.21,10.483,30,246,314,-1,-1,-1,-1
32,10.483,18.091,30,314,543,-1,-1,-1,-1
32,18.091,23.23,30,543,697,-1,-1,-1,-1
32,23.23,30.167,30,697,905,-1,-1,-1,-1
33,0,10.93,11.977008933651,1,131,-1,-1,-1,-1
33,10.93,19.96,11.977008933651,131,239,-1,-1,-1,-1
33,19.96,36.524,11.977008933651,239,437,-1,-1,-1,-1
33,36.524,55.885,11.977008933651,437,669,-1,0,-1,-1
33,55.885,59.115,11.977008933651,669,708,-1,-1,-1,-1
34,0,4.985,29.9590459841397,1,149,-1,0,-1,-1
34,4.985,9.524,29.9590459841397,149,285,-1,0,-1,-1
34,9.53,14.03,29.9590459841397,286,420,-1,-1,-1,-1
34,14.03,19.16,29.9590459841397,420,574,0,0,0,0
34,19.16,28.117,29.9590459841397,574,842,1,1,-1,1
35,0,3.36,29.97002997003,1,101,-1,0,0,0
35,3.36,13.31,29.97002997003,101,399,-1,-1,-1,-1
35,13.31,23.01,29.97002997003,399,690,-1,0,-1,-1
35,23.01,26.64,29.97002997003,690,798,1,1,1,1
35,26.64,31.05,29.97002997003,798,931,-1,0,-1,-1
35,31.05,38.703,29.97002997003,931,1160,-1,-1,0,-1
36,0,2.65,23.9760431376968,1,64,-1,-1,-1,-1
36,2.65,7.532,23.9760431376968,64,181,-1,-1,-1,-1
36,7.532,8.93,23.9760431376968,181,214,0,0,0,0
36,8.93,10.93,23.9760431376968,214,262,-1,-1,-1,-1
36,10.93,12.652,23.9760431376968,262,303,-1,-1,0,-1
36,12.652,21.5,23.9760431376968,303,515,-1,-1,-1,-1
36,21.5,25.16,23.9760431376968,515,603,-1,-1,-1,-1
36,25.16,31.45,23.9760431376968,603,754,-1,-1,-1,-1
36,31.45,37.789,23.9760431376968,754,906,-1,0,-1,-1
37,0,5.84,29.97002997003,1,175,1,0,-1,0
37,5.84,11.424,29.97002997003,175,342,-1,-1,-1,-1
37,11.424,22.299,29.97002997003,342,668,0,0,0,0
37,22.299,26.835,29.97002997003,668,804,-1,-1,-1,-1
37,26.835,33.969,29.97002997003,804,1018,-1,-1,-1,-1
38,0,2.5,29.97002997003,1,75,0,0,0,0
38,2.5,9.67,29.97002997003,75,290,1,0,1,1
38,9.67,13.32,29.97002997003,290,399,1,0,0,0
38,13.32,15.15,29.97002997003,399,454,0,0,0,0
38,15.15,30.45,29.97002997003,454,913,1,1,1,1
38,30.45,34.335,29.97002997003,913,1029,1,1,1,1
39,0,2.96,30,1,89,1,1,1,1
39,2.96,8.249,30,89,247,1,1,1,1
39,8.249,10.26,30,247,308,1,1,1,1
39,10.26,15.92,30,308,478,1,1,1,1
39,15.92,24.95,30,478,749,1,1,1,1
39,24.95,31.867,30,749,956,1,0,0,0
40,0,6.08,30,1,182,1,0,0,0
40,6.08,15.42,30,182,463,1,0,1,1
40,15.42,21.22,30,463,637,1,0,0,0
40,21.22,25.634,30,637,769,1,0,1,1
41,0,5.05,14.9710011707323,1,76,1,0,0,0
41,5.05,11.869,14.9710011707323,76,178,-1,0,0,0
41,11.869,22.239,14.9710011707323,178,333,-1,-1,-1,-1
41,22.239,26.385,14.9710011707323,333,395,-1,0,0,0
42,0,4.86,29.97002997003,1,146,1,0,1,1
42,4.86,6.414,29.97002997003,146,192,1,0,0,0
42,6.414,13.062,29.97002997003,192,391,1,0,0,0
42,13.062,17.443,29.97002997003,391,523,-1,0,0,0
42,17.443,20.53,29.97002997003,523,615,-1,0,0,0
42,20.53,28.13,29.97002997003,615,843,1,1,1,1
42,28.13,31.23,29.97002997003,843,936,1,1,1,1
42,31.23,38.89,29.97002997003,936,1166,-1,-1,-1,-1
42,38.89,47.924,29.97002997003,1166,1436,1,1,1,1
43,0,3.8,29.97002997003,1,114,1,0,1,1
43,3.8,11.616,29.97002997003,114,348,1,-1,0,0
43,11.616,15.92,29.97002997003,348,477,-1,0,0,0
43,15.92,23.64,29.97002997003,477,708,1,0,0,0
43,23.64,27.872,29.97002997003,708,835,-1,0,-1,-1
43,27.872,37.872,29.97002997003,835,1135,1,1,1,1
44,0,4.36,29.9170102136673,1,130,-1,-1,-1,-1
44,4.36,13.35,29.9170102136673,130,399,-1,-1,-1,-1
44,13.35,17.56,29.9170102136673,399,525,-1,-1,-1,-1
44,17.56,29.464,29.9170102136673,525,881,-1,-1,-1,-1
45,0,4.03,29.97002997003,1,121,1,0,1,1
45,4.04,9.12,29.97002997003,121,273,1,0,0,0
45,9.12,18.117,29.97002997003,273,543,1,0,-1,0
45,18.117,26.49,29.97002997003,543,794,1,0,-1,0
45,26.509,30.999,29.97002997003,794,929,1,0,1,1
46,0,1.154,30,1,35,0,0,0,0
46,1.154,31.715,30,35,951,1,1,1,1
46,31.715,39.567,30,951,1187,1,0,1,1
47,0,11.005,25,1,275,-1,0,0,0
47,11.005,26.552,25,275,664,-1,0,-1,-1
47,26.552,32.976,25,664,824,-1,-1,-1,-1
47,32.976,35.85,25,824,896,-1,0,0,0
48,0,2.8,29.97002997003,1,84,-1,0,-1,-1
48,2.8,12.93,29.97002997003,84,388,0,0,0,0
48,12.93,24.83,29.97002997003,388,744,-1,1,1,1
48,24.83,34.039,29.97002997003,744,1020,-1,0,1,0
